Date : 2026-02-22 18:42:14
Directory : /Users/antonpyatnica/Downloads/ProjectVay
Total : 514 files,  158768 codes, 909 comments, 22265 blanks, all 181942 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Scanner/ScannerView.swift                                   | Swift              |        745 |         14 |         93 |        852 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Settings/BodyMetricsView.swift                              | Swift              |        975 |          0 |        106 |      1,081 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Settings/DietSettingsView.swift                             | Swift              |        411 |          0 |         52 |        463 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Settings/SettingsAchievementsView.swift                     | Swift              |        142 |          0 |         20 |        162 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Settings/SettingsStatisticsView.swift                       | Swift              |        122 |          0 |         21 |        143 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Settings/SettingsView.swift                                 | Swift              |        551 |          0 |         76 |        627 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Models/Achievements.swift                                            | Swift              |        225 |         10 |         25 |        260 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Models/DTOs.swift                                                    | Swift              |        432 |          4 |         70 |        506 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Models/DomainModels.swift                                            | Swift              |        876 |          2 |         93 |        971 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Package.swift                                                        | Swift              |         46 |          1 |          2 |         49 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Persistence/Database.swift                                           | Swift              |         30 |          0 |          7 |         37 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Persistence/Migrations.swift                                         | Swift              |        182 |          0 |         29 |        211 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Persistence/Records/AppSettingsRecord.swift                          | Swift              |        204 |          0 |         10 |        214 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Persistence/Records/BatchRecord.swift                                | Swift              |         55 |          0 |          6 |         61 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Persistence/Records/InternalCodeMappingRecord.swift                  | Swift              |         31 |          0 |          6 |         37 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Persistence/Records/InventoryEventRecord.swift                       | Swift              |         51 |          0 |          6 |         57 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Persistence/Records/PriceEntryRecord.swift                           | Swift              |         39 |          0 |          6 |         45 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Persistence/Records/ProductRecord.swift                              | Swift              |         89 |          0 |          9 |         98 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Repositories/InventoryRepository.swift                               | Swift              |        216 |          0 |         33 |        249 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Repositories/SettingsRepository.swift                                | Swift              |         57 |          0 |         11 |         68 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/BarcodeLookupProviders.swift                                | Swift              |        741 |         17 |        142 |        900 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/BarcodeLookupService.swift                                  | Swift              |        506 |          1 |         76 |        583 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/BodyMetricsTimeRange.swift                                  | Swift              |         97 |          0 |         13 |        110 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/DynamicChartScaleDomain.swift                               | Swift              |        110 |          0 |         21 |        131 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/GamificationService.swift                                   | Swift              |        377 |          1 |         70 |        448 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/HealthKitService.swift                                      | Swift              |        519 |          0 |         74 |        593 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/InventoryService.swift                                      | Swift              |        261 |          0 |         57 |        318 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/LocalRecipeCatalog.swift                                    | Swift              |        525 |          0 |        103 |        628 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/NotificationScheduler.swift                                 | Swift              |        158 |          2 |         34 |        194 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/PredictionService.swift                                     | Swift              |        122 |          0 |         37 |        159 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/ReceiptScannerService.swift                                 | Swift              |        147 |          0 |         41 |        188 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/RecipeServiceClient.swift                                   | Swift              |        417 |          1 |         80 |        498 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/ScannerService.swift                                        | Swift              |        104 |          0 |         27 |        131 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Services/SettingsService.swift                                       | Swift              |        282 |          0 |         48 |        330 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Shared/Components/EmptyStateView.swift                               | Swift              |         62 |          0 |          8 |         70 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Shared/Components/GlassCard.swift                                    | Swift              |         50 |          1 |          8 |         59 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Shared/Components/NutritionRing.swift                                | Swift              |        128 |          5 |         18 |        151 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Shared/Components/PredictionsCard.swift                              | Swift              |         80 |          0 |         11 |         91 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Shared/Components/StatCard.swift                                     | Swift              |         89 |          1 |         15 |        105 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Shared/DesignSystem.swift                                            | Swift              |        545 |         36 |        110 |        691 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Shared/Theme.swift                                                   | Swift              |          4 |          0 |          2 |          6 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/AdaptiveNutritionUseCaseTests.swift         | Swift              |        137 |          0 |         18 |        155 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/AppSettingsStoreTests.swift                 | Swift              |         57 |          0 |         12 |         69 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/BarcodeListRuParserTests.swift              | Swift              |         54 |          0 |         15 |         69 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/BarcodeLookupServiceTests.swift             | Swift              |        762 |          0 |        131 |        893 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/BodyMetricsTimeRangeTests.swift             | Swift              |         70 |          0 |         18 |         88 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/DatabaseMigrationTests.swift                | Swift              |        101 |          0 |         11 |        112 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/DynamicChartScaleDomainTests.swift          | Swift              |         40 |          0 |         13 |         53 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/GoUPCParserTests.swift                      | Swift              |         36 |          0 |          6 |         42 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/HealthKitServiceStateTests.swift            | Swift              |         76 |          0 |          8 |         84 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/InventoryRepositoryTests.swift              | Swift              |         93 |          0 |         19 |        112 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/InventoryServiceIntegrationTests.swift      | Swift              |        370 |          0 |         52 |        422 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/LocalRecipeCatalogTests.swift               | Swift              |        180 |          0 |         19 |        199 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/MacroRecommendationFilterUseCaseTests.swift | Swift              |         80 |          0 |         12 |         92 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/MealPlanSnapshotStoreTests.swift            | Swift              |         96 |          0 |         17 |        113 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/NotificationSchedulerTests.swift            | Swift              |         59 |          0 |         15 |         74 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/RecipeServiceClientTests.swift              | Swift              |         21 |          0 |          4 |         25 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/ScannerOneShotGateTests.swift               | Swift              |         27 |          0 |         10 |         37 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/ScannerServiceTests.swift                   | Swift              |         61 |          0 |         19 |         80 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests/SettingsServiceTests.swift                  | Swift              |        494 |          0 |         64 |        558 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/UseCases/InventoryUseCases.swift                                     | Swift              |        279 |          0 |         54 |        333 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/UseCases/MacroRecommendationFilterUseCase.swift                      | Swift              |        436 |          0 |         78 |        514 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/debug_url.swift                                                      | Swift              |         13 |          0 |          4 |         17 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/project.yml                                                          | YAML               |        123 |          0 |          8 |        131 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/scripts/build_barcode_index.py                                       | Python             |        313 |          1 |         67 |        381 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/scripts/build_ipa.sh                                                 | Shell Script       |         45 |          1 |          9 |         55 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/scripts/fetch_product_datasets.sh                                    | Shell Script       |        229 |          1 |         33 |        263 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/scripts/fetch_recipe_seed.py                                         | Python             |        165 |          1 |         55 |        221 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/scripts/fetch_recipe_seed.sh                                         | Shell Script       |          5 |          1 |          3 |          9 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/scripts/generate_app_icon.py                                         | Python             |        104 |          1 |         20 |        125 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/scripts/tests/test_build_barcode_index.py                            | Python             |         85 |          1 |         21 |        107 |
| /Users/antonpyatnica/Downloads/ProjectVay/.gemini/.env                                                                                              | Dotenv             |          1 |          0 |          1 |          2 |
| /Users/antonpyatnica/Downloads/ProjectVay/.gemini/settings.json                                                                                     | JSON with Comments |          5 |          0 |          1 |          6 |
| /Users/antonpyatnica/Downloads/ProjectVay/.github/workflows/qwen-dispatch.yml                                                                       | YAML               |        189 |          3 |         13 |        205 |
| /Users/antonpyatnica/Downloads/ProjectVay/.github/workflows/qwen-invoke.yml                                                                         | YAML               |        111 |          0 |          6 |        117 |
| /Users/antonpyatnica/Downloads/ProjectVay/.github/workflows/qwen-review.yml                                                                         | YAML               |         98 |          0 |          7 |        105 |
| /Users/antonpyatnica/Downloads/ProjectVay/.github/workflows/qwen-scheduled-triage.yml                                                               | YAML               |        182 |          5 |         22 |        209 |
| /Users/antonpyatnica/Downloads/ProjectVay/.github/workflows/qwen-triage.yml                                                                         | YAML               |        136 |          5 |         12 |        153 |
| /Users/antonpyatnica/Downloads/ProjectVay/AGENTS.md                                                                                                 | Markdown           |        146 |          0 |         47 |        193 |
| /Users/antonpyatnica/Downloads/ProjectVay/CLAUDE.md                                                                                                 | Markdown           |        439 |          0 |        149 |        588 |
| /Users/antonpyatnica/Downloads/ProjectVay/GEMINI.md                                                                                                 | Markdown           |        116 |          0 |         28 |        144 |
| /Users/antonpyatnica/Downloads/ProjectVay/README.md                                                                                                 | Markdown           |         39 |          0 |          8 |         47 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/.dockerignore                                                                                     | Ignore             |         19 |          0 |          1 |         20 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/.github/workflows/ci.yml                                                                          | YAML               |         64 |          0 |         19 |         83 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/Dockerfile                                                                                        | Docker             |         23 |          0 |         15 |         38 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/data/ai-store.sqlite                                                                              | MS SQL             |         16 |          0 |          0 |         16 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/data/recipe-cache.sqlite                                                                          | MS SQL             |         13 |          0 |          0 |         13 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/docker-compose.yml                                                                                | YAML               |         51 |          0 |          4 |         55 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/package-lock.json                                                                                 | JSON               |      6,012 |          0 |          1 |      6,013 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/package.json                                                                                      | JSON               |         44 |          0 |          1 |         45 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/scripts/build-local-db.js                                                                         | JavaScript         |        115 |          7 |          1 |        123 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/scripts/build-local-db.ts                                                                         | TypeScript         |        114 |          7 |         34 |        155 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/config/env.ts                                                                                 | TypeScript         |         51 |          7 |         18 |         76 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/config/recipeSources.ts                                                                       | TypeScript         |         32 |          0 |          5 |         37 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/data/mockRecipes.ts                                                                           | TypeScript         |      1,150 |         10 |          8 |      1,168 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/adapters/catalog.ts                                                                 | TypeScript         |         63 |          0 |         13 |         76 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/adapters/edaru.ts                                                                   | TypeScript         |         44 |          0 |          6 |         50 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/adapters/foodru.ts                                                                  | TypeScript         |         44 |          0 |          6 |         50 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/adapters/magnit.ts                                                                  | TypeScript         |         48 |          0 |          7 |         55 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/adapters/off.ts                                                                     | TypeScript         |        101 |          0 |         19 |        120 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/adapters/povarru.ts                                                                 | TypeScript         |         44 |          0 |          6 |         50 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/adapters/pyaterochka.ts                                                             | TypeScript         |         49 |          0 |          7 |         56 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/adapters/recipeHTML.ts                                                              | TypeScript         |        188 |          0 |         26 |        214 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/adapters/uhtt.ts                                                                    | TypeScript         |         51 |          0 |         10 |         61 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/dedupe.ts                                                                           | TypeScript         |         56 |          0 |          8 |         64 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/licenseGuard.ts                                                                     | TypeScript         |         21 |          0 |          4 |         25 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/qualityScoring.ts                                                                   | TypeScript         |         29 |          0 |          5 |         34 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/runIngestion.ts                                                                     | TypeScript         |        395 |          0 |         35 |        430 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/sourceRegistry.ts                                                                   | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/ingestion/types.ts                                                                            | TypeScript         |         50 |          0 |          7 |         57 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/middleware/cors.ts                                                                            | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/middleware/error.ts                                                                           | TypeScript         |         70 |          0 |         11 |         81 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/middleware/helmet.ts                                                                          | TypeScript         |         22 |          0 |          3 |         25 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/middleware/rateLimit.ts                                                                       | TypeScript         |         37 |          0 |          5 |         42 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/routes/health.ts                                                                              | TypeScript         |         36 |          0 |          8 |         44 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/routes/v1/index.ts                                                                            | TypeScript         |          5 |          0 |          4 |          9 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/routes/v1/recipes.ts                                                                          | TypeScript         |      1,011 |         14 |        141 |      1,166 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/server.ts                                                                                     | TypeScript         |         71 |          0 |         16 |         87 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/barcodeLookup.test.ts                                                                | TypeScript         |         50 |          0 |          4 |         54 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/barcodeLookup.ts                                                                     | TypeScript         |        450 |         18 |         74 |        542 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/cacheStore.ts                                                                        | TypeScript         |         38 |          0 |          7 |         45 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/externalRecipes.ts                                                                   | TypeScript         |        275 |          0 |         40 |        315 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/ingredientNormalizer.ts                                                              | TypeScript         |         79 |          0 |         14 |         93 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/ingredientSubstitutions.ts                                                           | TypeScript         |         33 |          0 |          5 |         38 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/mealPlan.ts                                                                          | TypeScript         |        773 |          8 |        103 |        884 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/persistentRecipeCache.ts                                                             | TypeScript         |        168 |          0 |         32 |        200 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/personalization.ts                                                                   | TypeScript         |         56 |          0 |         15 |         71 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/personalizationModel.ts                                                              | TypeScript         |        110 |          0 |         15 |        125 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/priceEstimator.ts                                                                    | TypeScript         |        199 |          0 |         36 |        235 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/priceProviders/index.ts                                                              | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/priceProviders/localHintsProvider.ts                                                 | TypeScript         |         43 |          0 |          9 |         52 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/priceProviders/types.ts                                                              | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/recipeIndex.ts                                                                       | TypeScript         |         56 |          0 |         13 |         69 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/recipeQuality.ts                                                                     | TypeScript         |         50 |          0 |          8 |         58 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/recipeScraper.ts                                                                     | TypeScript         |        384 |          0 |         84 |        468 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/recommendation.ts                                                                    | TypeScript         |        351 |         18 |         63 |        432 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/recommendationExplanation.ts                                                         | TypeScript         |         70 |          0 |          7 |         77 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/sourcePolicy.ts                                                                      | TypeScript         |         52 |          0 |         11 |         63 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/userFeedbackStore.ts                                                                 | TypeScript         |        125 |          0 |         21 |        146 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/services/weeklyAutopilot.ts                                                                   | TypeScript         |        660 |         39 |         95 |        794 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/types/contracts.ts                                                                            | TypeScript         |        435 |          5 |         55 |        495 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/utils/logger.ts                                                                               | TypeScript         |         54 |          0 |          6 |         60 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/src/utils/normalize.ts                                                                            | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/barcodeLookup.test.ts                                                                        | TypeScript         |        158 |          0 |         26 |        184 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/ingestionAdapters.test.ts                                                                    | TypeScript         |         72 |          0 |         10 |         82 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/mealPlan.test.ts                                                                             | TypeScript         |         71 |          0 |         10 |         81 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/persistentRecipeCache.test.ts                                                                | TypeScript         |         35 |          0 |          8 |         43 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/personalizationModel.test.ts                                                                 | TypeScript         |        190 |         11 |         49 |        250 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/priceEstimator.test.ts                                                                       | TypeScript         |        197 |         19 |         44 |        260 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/recipeScraper.test.ts                                                                        | TypeScript         |         73 |          0 |          6 |         79 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/recommendation.test.ts                                                                       | TypeScript         |        176 |          0 |         16 |        192 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/sourcePolicy.test.ts                                                                         | TypeScript         |         18 |          0 |          4 |         22 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/userFeedbackStore.test.ts                                                                    | TypeScript         |        146 |          6 |         39 |        191 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/v2ApiRoutes.test.ts                                                                          | TypeScript         |        122 |          0 |         15 |        137 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/v2Contracts.test.ts                                                                          | TypeScript         |         43 |          0 |          7 |         50 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/test/weeklyAutopilot.test.ts                                                                      | TypeScript         |        203 |         11 |         33 |        247 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/tsconfig.json                                                                                     | JSON with Comments |         19 |          0 |          1 |         20 |
| /Users/antonpyatnica/Downloads/ProjectVay/backend/vitest.config.ts                                                                                  | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/API_EXAMPLES.md                                                                                      | Markdown           |        117 |          0 |         16 |        133 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/API_SPEC.md                                                                                          | Markdown           |        159 |          0 |         22 |        181 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/ARCHITECTURE.md                                                                                      | Markdown           |        190 |          0 |         29 |        219 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/AUDIT_CURRENT_STATE.md                                                                               | Markdown           |         75 |          0 |         12 |         87 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/DATA_RULES.md                                                                                        | Markdown           |         35 |          0 |         14 |         49 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/IPA_DISTRIBUTION.md                                                                                  | Markdown           |         48 |          0 |          8 |         56 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/MANUAL_TEST_CHECKLIST.md                                                                             | Markdown           |         70 |          0 |         21 |         91 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/NORTH_STAR_FLOW.md                                                                                   | Markdown           |         12 |          0 |          3 |         15 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/NOTIFICATIONS_STRATEGY.md                                                                            | Markdown           |         21 |          0 |         10 |         31 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/QA_CHECKLIST.md                                                                                      | Markdown           |         33 |          0 |         15 |         48 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/RANKING.md                                                                                           | Markdown           |         29 |          0 |         12 |         41 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/RELEASE_NOTES_MVP.md                                                                                 | Markdown           |         13 |          0 |          5 |         18 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/ROADMAP_6_WEEKS.md                                                                                   | Markdown           |         36 |          0 |         16 |         52 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/SPEC_APPLE_HEALTH_METRICS.md                                                                         | Markdown           |         23 |          0 |         10 |         33 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/SPEC_BUDGET_RULES.md                                                                                 | Markdown           |         31 |          0 |         14 |         45 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/SPEC_PLANNING_LOGIC.md                                                                               | Markdown           |         52 |          0 |         22 |         74 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/SPEC_REPLACE_MEAL.md                                                                                 | Markdown           |         36 |          0 |         14 |         50 |
| /Users/antonpyatnica/Downloads/ProjectVay/docs/SPEC_WEEKLY_AUTOPILOT_MVP.md                                                                         | Markdown           |         51 |          0 |         16 |         67 |
